number,value,datetime_start,datetime_complete,duration,params_alpha,params_beta,params_dilate_amount,params_dilate_kernel_size,params_erode_amount,params_erode_before_dilate,params_erode_kernel_size,params_gaussian_blur_kernel_size,params_history,params_var_threshold,state
39,0.03988680935512532,2025-11-18 14:31:12.408898,2025-11-18 14:31:18.769359,0 days 00:00:06.360461,1.0461976012726253,-41.57155735073189,2,9,3,False,7,13,928,32.5478789406071,COMPLETE
40,0.042258953832304526,2025-11-18 14:31:13.064217,2025-11-18 14:31:20.650210,0 days 00:00:07.585993,0.9857935212952256,-43.079065343376556,2,11,3,False,9,19,937,33.99342796942537,COMPLETE
41,0.04619672199424804,2025-11-18 14:31:13.739843,2025-11-18 14:31:20.105721,0 days 00:00:06.365878,1.028884089891696,5.596529604522889,1,9,3,False,7,19,933,33.70282687254411,COMPLETE
42,0.046450186178918815,2025-11-18 14:31:15.286270,2025-11-18 14:31:22.266356,0 days 00:00:06.980086,0.9740212880224207,31.27398703591056,1,11,3,False,9,19,928,25.304230014161597,COMPLETE
43,0.04630696066568463,2025-11-18 14:31:18.772815,2025-11-18 14:31:25.745186,0 days 00:00:06.972371,0.9900154132349437,40.905096884334476,4,9,3,True,7,13,922,27.15572514767576,COMPLETE
44,0.04068953423120089,2025-11-18 14:31:20.107493,2025-11-18 14:31:27.371901,0 days 00:00:07.264408,1.3625550376763722,-45.152585956918415,2,11,3,False,9,13,887,25.52904435810425,COMPLETE
45,0.04595579273639169,2025-11-18 14:31:20.652447,2025-11-18 14:31:27.425987,0 days 00:00:06.773540,1.415561581269897,39.4061611583262,2,11,3,False,7,13,751,27.11130053491749,COMPLETE
46,0.05009783526819118,2025-11-18 14:31:22.267857,2025-11-18 14:31:28.456312,0 days 00:00:06.188455,1.3698002003411562,34.4370812791673,2,5,4,True,7,13,738,27.90045686722476,COMPLETE
47,0.05500663828680322,2025-11-18 14:31:25.746595,2025-11-18 14:31:36.470065,0 days 00:00:10.723470,1.3879971081866498,35.44485983096399,2,11,4,False,3,45,757,29.485792628596773,COMPLETE
48,0.0453895070496633,2025-11-18 14:31:27.373132,2025-11-18 14:31:32.957735,0 days 00:00:05.584603,1.3323456869048087,34.05773237880199,2,5,4,True,3,13,845,29.05705995850762,COMPLETE
49,0.049966779338524135,2025-11-18 14:31:27.427343,2025-11-18 14:31:37.464815,0 days 00:00:10.037472,1.6302622444070873,-45.92268436147053,3,1,4,True,7,45,847,30.61548002518587,COMPLETE
50,0.04591712846053123,2025-11-18 14:31:28.457540,2025-11-18 14:31:40.380294,0 days 00:00:11.922754,1.5633209910642725,-43.886069439252445,3,7,3,False,11,45,465,30.50129647148602,COMPLETE
51,0.04593901252104377,2025-11-18 14:31:32.959119,2025-11-18 14:31:44.604841,0 days 00:00:11.645722,1.6822628046360915,-44.64483276783391,3,7,3,False,11,45,467,31.607671577733065,COMPLETE
52,0.0437622572659465,2025-11-18 14:31:36.470884,2025-11-18 14:31:43.752759,0 days 00:00:07.281875,1.5655509186057754,-49.755566524643136,3,7,3,False,11,9,806,24.55293294029186,COMPLETE
53,0.04357636696829405,2025-11-18 14:31:37.466008,2025-11-18 14:31:45.285015,0 days 00:00:07.819007,1.8318462484220888,-49.57232140756832,3,7,3,False,11,17,455,24.13130374242248,COMPLETE
54,0.04154417438271605,2025-11-18 14:31:40.381857,2025-11-18 14:31:47.085039,0 days 00:00:06.703182,1.1853213622791985,-34.61868393775823,2,9,2,False,9,17,802,23.868448599423594,COMPLETE
55,0.04498829805578938,2025-11-18 14:31:43.754133,2025-11-18 14:31:50.215507,0 days 00:00:06.461374,1.1869720559390426,-23.313197859866637,1,9,2,False,9,17,605,35.73108020479085,COMPLETE
56,0.04438882824190984,2025-11-18 14:31:44.606970,2025-11-18 14:31:50.802784,0 days 00:00:06.195814,1.1834478797201626,-3.8407844118940346,1,9,2,False,9,13,616,35.60488584417085,COMPLETE
57,0.04231779966914515,2025-11-18 14:31:45.286214,2025-11-18 14:31:51.511586,0 days 00:00:06.225372,1.1933715883269336,-33.6236695558453,1,9,2,False,9,3,979,39.24965110186048,COMPLETE
58,0.04302517726454359,2025-11-18 14:31:47.086114,2025-11-18 14:31:53.604793,0 days 00:00:06.518679,1.1801936131110695,-23.0883123681022,1,9,2,False,9,17,880,17.715718058663587,COMPLETE
59,0.04247657784441638,2025-11-18 14:31:50.216713,2025-11-18 14:31:56.292808,0 days 00:00:06.076095,1.210223302699171,-34.27748600827649,1,9,3,False,7,3,881,16.586534640935625,COMPLETE
60,0.04116440373059297,2025-11-18 14:31:50.804147,2025-11-18 14:31:56.697363,0 days 00:00:05.893216,0.7294037223650904,18.679081662325363,2,9,3,False,7,3,963,16.587551009995547,COMPLETE
61,0.05095279326833148,2025-11-18 14:31:51.513046,2025-11-18 14:31:58.052188,0 days 00:00:06.539142,0.7490951978449504,18.7916465479891,2,11,3,False,5,17,881,17.1461612279859,COMPLETE
62,0.0470499738414235,2025-11-18 14:31:53.605937,2025-11-18 14:31:59.834933,0 days 00:00:06.228996,0.7138600042480541,18.76130995614209,2,11,3,False,5,13,884,22.88377619944129,COMPLETE
63,0.2995748537165638,2025-11-18 14:31:56.294191,2025-11-18 14:32:02.224010,0 days 00:00:05.929819,0.7555926943032604,45.44996767919347,2,11,3,False,5,5,344,3.7001619369974357,COMPLETE
64,0.46560085081135427,2025-11-18 14:31:56.698387,2025-11-18 14:32:02.746272,0 days 00:00:06.047885,0.7693306614246127,20.283111375166467,2,11,3,False,5,5,992,2.337123080117589,COMPLETE
65,0.06259995060559298,2025-11-18 14:31:58.053325,2025-11-18 14:32:04.313320,0 days 00:00:06.259995,0.8195318194021128,28.693115014471857,2,11,3,False,7,5,996,12.691264909717532,COMPLETE
66,0.2621851216154602,2025-11-18 14:31:59.836400,2025-11-18 14:32:06.196745,0 days 00:00:06.360345,0.8955835572167057,2.0325090473695617,2,11,3,False,7,5,965,4.088053483828997,COMPLETE
67,0.05854907948115413,2025-11-18 14:32:02.225449,2025-11-18 14:32:08.498013,0 days 00:00:06.272564,1.0666045546482628,8.226962193768127,2,9,3,False,7,3,997,14.697937329654641,COMPLETE
68,0.03727559521721849,2025-11-18 14:32:02.747644,2025-11-18 14:32:08.803444,0 days 00:00:06.055800,0.870388595384247,9.413143069981738,2,9,3,False,7,3,957,38.721913628824524,COMPLETE
69,0.04002566536312196,2025-11-18 14:32:04.314617,2025-11-18 14:32:09.937581,0 days 00:00:05.622964,0.384992976005623,7.231001149835469,2,9,4,False,7,3,814,11.51883756860169,COMPLETE
70,0.045017956620604184,2025-11-18 14:32:06.198720,2025-11-18 14:32:12.440010,0 days 00:00:06.241290,0.40119901083414566,10.083306336785292,2,9,4,False,9,3,423,12.172979967562188,COMPLETE
71,0.08173116801697529,2025-11-18 14:32:08.499330,2025-11-18 14:32:17.816185,0 days 00:00:09.316855,1.485295292057265,-41.11789545146907,4,9,4,False,9,25,912,9.672411010183247,COMPLETE
72,0.05023971631827534,2025-11-18 14:32:08.805108,2025-11-18 14:32:14.355581,0 days 00:00:05.550473,0.4131123487280408,-4.281247007818768,2,7,4,True,7,3,954,38.50210636422848,COMPLETE
73,0.05023774346474,2025-11-18 14:32:09.938531,2025-11-18 14:32:15.543185,0 days 00:00:05.604654,0.4159095851383141,0.732216781712876,2,7,4,True,7,3,434,38.51456247825067,COMPLETE
74,0.04359488621749907,2025-11-18 14:32:12.441182,2025-11-18 14:32:18.090016,0 days 00:00:05.648834,0.4327948277564737,-2.084017313568168,2,7,4,False,7,3,910,11.133849524122288,COMPLETE
75,0.05235260592031425,2025-11-18 14:32:14.357237,2025-11-18 14:32:20.205674,0 days 00:00:05.848437,0.6338766236918699,13.848854274278922,2,9,3,False,7,3,910,9.167165709311716,COMPLETE
76,0.03856348131196222,2025-11-18 14:32:15.544289,2025-11-18 14:32:21.357847,0 days 00:00:05.813558,0.6559414999482598,6.575650731921712,2,9,3,False,7,3,916,46.663439672092764,COMPLETE
77,0.05362996647610362,2025-11-18 14:32:17.817649,2025-11-18 14:32:23.521788,0 days 00:00:05.704139,0.6392573713931103,22.135135987288066,2,9,3,False,7,3,907,9.003952389176419,COMPLETE
78,0.03805611818415638,2025-11-18 14:32:18.091270,2025-11-18 14:32:23.556923,0 days 00:00:05.465653,0.6441738593001811,4.885433758976018,2,9,3,False,5,3,530,40.40469194743925,COMPLETE
79,0.0421399907641227,2025-11-18 14:32:20.208317,2025-11-18 14:32:26.217555,0 days 00:00:06.009238,0.6794598830013819,4.766712797199471,2,11,3,False,5,9,582,42.17815369490752,COMPLETE
80,0.04441293358936587,2025-11-18 14:32:21.359054,2025-11-18 14:32:27.654216,0 days 00:00:06.295162,0.9407219307754748,4.7173900188299225,2,11,3,False,5,9,528,47.23287932852406,COMPLETE
81,0.04942642571548822,2025-11-18 14:32:23.523363,2025-11-18 14:32:29.299085,0 days 00:00:05.775722,0.9492211365620156,7.653525035193599,2,3,5,False,5,13,582,46.44831566694836,COMPLETE
82,0.04739789386924804,2025-11-18 14:32:23.558524,2025-11-18 14:32:28.842858,0 days 00:00:05.284334,0.8507394510894201,5.321989419118651,2,3,3,False,5,11,502,41.63640316748792,COMPLETE
83,0.08622535759797043,2025-11-18 14:32:26.219054,2025-11-18 14:32:33.254559,0 days 00:00:07.035505,0.8510558319785616,-7.686463133764647,5,9,5,False,5,7,521,46.70866573718473,COMPLETE
84,0.041924040024083425,2025-11-18 14:32:27.655366,2025-11-18 14:32:33.493533,0 days 00:00:05.838167,0.8320487922698114,7.550626231895822,2,9,5,False,3,13,508,40.59133069013628,COMPLETE
85,0.04356420469159185,2025-11-18 14:32:28.844295,2025-11-18 14:32:36.338902,0 days 00:00:07.494607,0.48427578605712474,-7.260576876641906,5,9,5,False,7,13,853,46.79574119524657,COMPLETE
86,0.11758608582935841,2025-11-18 14:32:29.300194,2025-11-18 14:32:36.527146,0 days 00:00:07.226952,1.0895923799333571,11.778135076434506,5,9,3,False,7,7,856,37.20963246569711,COMPLETE
87,0.04679751069725028,2025-11-18 14:32:33.255554,2025-11-18 14:32:39.580958,0 days 00:00:06.325404,0.4727125208523028,11.786151472838423,2,9,3,False,9,13,851,39.804632524403694,COMPLETE
88,0.045286684846146646,2025-11-18 14:32:33.494752,2025-11-18 14:32:40.093804,0 days 00:00:06.599052,1.0843510854092369,11.913110482289444,2,11,3,False,7,3,842,35.60445627736357,COMPLETE
89,0.14495699179292929,2025-11-18 14:32:36.340445,2025-11-18 14:32:42.410458,0 days 00:00:06.070013,1.2695843005587497,2.468035704492376,2,11,3,False,1,3,304,37.192339217644665,COMPLETE
90,0.03948970681935091,2025-11-18 14:32:36.528156,2025-11-18 14:32:42.951599,0 days 00:00:06.423443,0.5820422600235007,15.784823699335078,2,11,3,False,9,3,483,34.994411583328024,COMPLETE
91,0.04934230177936775,2025-11-18 14:32:39.582527,2025-11-18 14:32:47.744021,0 days 00:00:08.161494,0.34025406520844126,2.8881940269496003,2,11,3,False,15,3,819,35.37219756300203,COMPLETE
92,0.03895883750701459,2025-11-18 14:32:40.094757,2025-11-18 14:32:46.560455,0 days 00:00:06.465698,0.6162116662419777,2.140249261959494,2,11,3,False,9,3,785,32.87711299914081,COMPLETE
93,0.04876732092335392,2025-11-18 14:32:42.411576,2025-11-18 14:32:47.860082,0 days 00:00:05.448506,0.348252317213516,15.682776333785977,2,7,3,False,9,3,817,34.536475861081,COMPLETE
94,0.039215893015806205,2025-11-18 14:32:42.952492,2025-11-18 14:32:49.303249,0 days 00:00:06.350757,0.5982766857744949,15.983731935782908,2,11,3,False,9,3,488,34.97702374302351,COMPLETE
95,0.04239851129933596,2025-11-18 14:32:46.561525,2025-11-18 14:32:52.672893,0 days 00:00:06.111368,0.35072669529078354,15.66408547713511,2,11,3,False,9,3,687,32.72258517126862,COMPLETE
96,0.03829290444958847,2025-11-18 14:32:47.745167,2025-11-18 14:32:54.462060,0 days 00:00:06.716893,0.6065562103368292,15.280503386569567,2,13,3,False,9,3,772,32.72756155475969,COMPLETE
97,0.038501763877197906,2025-11-18 14:32:47.861061,2025-11-18 14:32:54.521774,0 days 00:00:06.660713,0.5708320758722352,-0.7819084868255004,2,13,3,False,9,3,487,32.902312885478025,COMPLETE
98,0.03939491486040966,2025-11-18 14:32:49.304325,2025-11-18 14:32:55.627009,0 days 00:00:06.322684,0.5709422552944343,16.702473996315092,2,11,3,False,9,3,491,32.86057619175469,COMPLETE
99,0.09918948600589227,2025-11-18 14:32:52.674208,2025-11-18 14:32:59.593515,0 days 00:00:06.919307,0.5922236514776934,9.32735016356738,3,13,3,False,7,3,483,30.69322943973984,COMPLETE
100,0.05371208833122895,2025-11-18 14:32:54.463333,2025-11-18 14:33:02.288863,0 days 00:00:07.825530,0.5854375760326738,16.904096491214798,3,13,3,False,11,3,707,33.457085531177945,COMPLETE
101,0.07728103517817059,2025-11-18 14:32:54.523411,2025-11-18 14:33:03.169665,0 days 00:00:08.646254,0.5697180885437397,26.088275808931268,3,15,3,False,11,3,479,34.19351945309129,COMPLETE
102,0.08329021186985597,2025-11-18 14:32:55.628330,2025-11-18 14:33:04.343733,0 days 00:00:08.715403,0.5819255976445498,22.17665463392286,3,15,3,False,11,3,486,31.076495341174862,COMPLETE
103,0.039089593855218846,2025-11-18 14:32:59.594342,2025-11-18 14:33:07.326986,0 days 00:00:07.732644,0.5308387129950333,26.36867685566832,2,15,3,False,11,3,480,34.330770598555645,COMPLETE
104,0.03824287799873738,2025-11-18 14:33:02.290816,2025-11-18 14:33:08.957497,0 days 00:00:06.666681,0.5413041743494513,22.080256087338007,2,13,3,False,9,3,552,34.740837505776355,COMPLETE
105,0.038173806204405164,2025-11-18 14:33:03.170763,2025-11-18 14:33:09.990474,0 days 00:00:06.819711,0.6795076903310021,13.977127634315092,2,13,3,False,9,3,551,31.80067083017429,COMPLETE
106,0.03805495273919753,2025-11-18 14:33:04.344950,2025-11-18 14:33:11.111877,0 days 00:00:06.766927,0.6874401562525877,14.050620272847924,2,13,3,False,9,3,540,32.02400418290233,COMPLETE
107,0.04430630816264497,2025-11-18 14:33:07.328470,2025-11-18 14:33:14.614267,0 days 00:00:07.285797,0.684946680867383,13.83839877794823,2,15,3,False,9,3,417,38.083438295143154,COMPLETE
108,0.04195884262182006,2025-11-18 14:33:08.958503,2025-11-18 14:33:17.246897,0 days 00:00:08.288394,0.6766498985160434,20.27409869801931,2,15,3,False,13,3,382,32.147749354921636,COMPLETE
109,0.0506323141718107,2025-11-18 14:33:09.991960,2025-11-18 14:33:18.271012,0 days 00:00:08.279052,0.6745611393687934,23.60079579342852,2,15,3,True,13,3,624,36.60077356962654,COMPLETE
110,0.049673671758090156,2025-11-18 14:33:11.113134,2025-11-18 14:33:18.910674,0 days 00:00:07.797540,0.6886149941571496,27.705798120130353,2,15,3,True,11,3,552,28.99207787900547,COMPLETE
111,0.04996976419285447,2025-11-18 14:33:14.615509,2025-11-18 14:33:22.064424,0 days 00:00:07.448915,0.7804323874901867,24.303287053630143,2,13,3,True,11,3,774,28.912089194441045,COMPLETE
112,0.04951025372357837,2025-11-18 14:33:17.247818,2025-11-18 14:33:25.807919,0 days 00:00:08.560101,0.5153880005422826,23.085879924372325,2,13,3,True,11,25,624,36.61292076779538,COMPLETE
113,0.04888079288252899,2025-11-18 14:33:18.272458,2025-11-18 14:33:27.276677,0 days 00:00:09.004219,2.231628784323542,27.863694630317028,2,13,3,False,11,25,559,28.04343756211562,COMPLETE
114,0.043264981265198274,2025-11-18 14:33:18.912039,2025-11-18 14:33:26.953154,0 days 00:00:08.041115,0.509865694711307,31.035292546411796,2,13,3,False,9,25,779,31.722605477268107,COMPLETE
115,0.04116865267255893,2025-11-18 14:33:22.065588,2025-11-18 14:33:29.270378,0 days 00:00:07.204790,0.5156016813361208,29.29187360527832,2,13,3,False,9,15,570,31.545732727504003,COMPLETE
116,0.04162190115857651,2025-11-18 14:33:25.808967,2025-11-18 14:33:32.967694,0 days 00:00:07.158727,0.45995981502097627,29.79206521773701,2,13,3,False,9,15,451,30.027026069469045,COMPLETE
117,0.043766374684343426,2025-11-18 14:33:26.954760,2025-11-18 14:33:34.567093,0 days 00:00:07.612333,0.47210425500381653,-0.10601187779488974,2,13,3,False,9,19,445,40.13016748952887,COMPLETE
118,0.04256451596403853,2025-11-18 14:33:27.277719,2025-11-18 14:33:34.922389,0 days 00:00:07.644670,0.45294593417416884,-1.1085858552005048,2,13,3,False,9,19,452,29.87489688662431,COMPLETE
119,0.04395240381242985,2025-11-18 14:33:29.271738,2025-11-18 14:33:36.845695,0 days 00:00:07.573957,0.45764646814369186,-1.8967741679101155,2,13,3,False,9,19,542,39.87365306286377,COMPLETE
120,0.04702304073723344,2025-11-18 14:33:32.968564,2025-11-18 14:33:39.957946,0 days 00:00:06.989382,0.8048286910751905,-1.6351714064545018,1,13,3,False,9,19,537,39.84547840351482,COMPLETE
121,0.0450724950605593,2025-11-18 14:33:34.568527,2025-11-18 14:33:40.815386,0 days 00:00:06.246859,0.7936577180583694,6.541611080482058,1,13,3,False,9,3,543,34.64946587460701,COMPLETE
122,0.03895502697694538,2025-11-18 14:33:34.923522,2025-11-18 14:33:42.006922,0 days 00:00:07.083400,0.8055626028993805,9.39360280984539,2,13,3,False,9,3,535,34.46307936129023,COMPLETE
123,0.045588279350215116,2025-11-18 14:33:36.847480,2025-11-18 14:33:42.980766,0 days 00:00:06.133286,0.6325083032819556,19.88717617036169,1,13,3,False,9,3,516,34.245662785328356,COMPLETE
124,0.04469456208497008,2025-11-18 14:33:39.959135,2025-11-18 14:33:47.216239,0 days 00:00:07.257104,0.6424407958361047,17.98283757802609,2,15,3,False,9,3,515,33.12528144700784,COMPLETE
125,0.04450802147633745,2025-11-18 14:33:40.816648,2025-11-18 14:33:48.125175,0 days 00:00:07.308527,0.6176937610596288,17.599993185568923,2,15,3,False,9,3,517,33.357172006757935,COMPLETE
126,0.04014880065118781,2025-11-18 14:33:42.008586,2025-11-18 14:33:49.023786,0 days 00:00:07.015200,0.9082265786105459,9.839268658128585,2,13,3,False,9,3,514,36.133633912036146,COMPLETE
127,0.04623783772329779,2025-11-18 14:33:42.981610,2025-11-18 14:33:50.381485,0 days 00:00:07.399875,0.7340718912938142,8.70058551182862,2,15,3,False,9,3,597,35.9564041452002,COMPLETE
128,0.0381413527637486,2025-11-18 14:33:47.217096,2025-11-18 14:33:54.107460,0 days 00:00:06.890364,0.7286297333939512,13.445529431737018,2,13,3,False,9,3,594,36.10237918154001,COMPLETE
129,0.039401118388748595,2025-11-18 14:33:48.127263,2025-11-18 14:33:55.083699,0 days 00:00:06.956436,0.7183744294128848,10.1887854171962,2,13,3,False,9,11,591,36.05900550906424,COMPLETE
130,0.03836812497077255,2025-11-18 14:33:49.025060,2025-11-18 14:33:56.047763,0 days 00:00:07.022703,0.7506676541710386,13.386444129612629,2,13,3,False,9,3,590,42.51179624291745,COMPLETE
131,0.039913315007716055,2025-11-18 14:33:50.382731,2025-11-18 14:33:57.384320,0 days 00:00:07.001589,0.7387673283577867,13.340545159542035,2,13,3,False,9,11,588,42.32946283751902,COMPLETE
132,0.04002817527123083,2025-11-18 14:33:54.108783,2025-11-18 14:34:01.148773,0 days 00:00:07.039990,0.7356682872680758,3.456321821659426,2,13,3,False,9,11,589,37.90909704984613,COMPLETE
133,0.04312359708193043,2025-11-18 14:33:55.084745,2025-11-18 14:34:01.403217,0 days 00:00:06.318472,0.5349022238765704,12.500845321487875,2,13,3,False,7,3,573,38.09095191028248,COMPLETE
